experience,education,job_role,salary
7,Masters,Senior Manager,29911.038214449673
15,PhD,Junior Analyst,55232.80047840535
11,Masters,Senior Engineer,39603.350400808355
8,Masters,Manager,25806.660307645434
7,Bachelors,Analyst,18431.67345513842
19,PhD,Senior Engineer,64103.723835785764
11,PhD,Senior Manager,39240.74762662688
11,Masters,Analyst,36981.916473461206
4,PhD,Analyst,25537.894053799915
8,Bachelors,Engineer,27113.608970581554
3,Bachelors,Junior Analyst,10611.745693327217
2,Bachelors,Senior Engineer,12918.006118721058
12,PhD,Analyst,40971.87504393967
6,PhD,Engineer,25663.04382140903
2,PhD,Senior Manager,19704.346112406733
1,PhD,Manager,16423.75527381657
12,PhD,Senior Engineer,51016.06599869512
12,Bachelors,Analyst,50284.261103655095
17,Masters,Junior Analyst,58846.79723086219
10,Bachelors,Engineer,46172.39450674655
16,PhD,Analyst,51117.59095970178
15,Bachelors,Junior Analyst,58956.424512122925
15,PhD,Analyst,50098.11972890205
19,PhD,Senior Engineer,65589.90534618482
12,Bachelors,Senior Engineer,42400.63726288563
3,PhD,Senior Engineer,17906.896444206344
5,Masters,Senior Manager,24929.201983632516
19,PhD,Senior Manager,65099.8599875578
7,Masters,Engineer,31649.81086535686
9,Masters,Senior Engineer,32735.824826894102
7,PhD,Junior Analyst,30778.05199126446
18,Bachelors,Analyst,65638.61809761882
4,Masters,Manager,17714.4881509613
14,Bachelors,Junior Analyst,49471.917089895884
18,Masters,Senior Manager,66295.79644451593
9,PhD,Senior Manager,49264.43441109875
2,PhD,Junior Analyst,9975.84717577525
15,Masters,Senior Manager,58475.35808402892
7,PhD,Senior Engineer,22869.944541117235
12,Masters,Engineer,40020.70794631593
8,PhD,Analyst,32766.96418798454
15,Bachelors,Engineer,56965.799845448906
3,PhD,Analyst,9870.333175078986
14,Bachelors,Analyst,49930.453203705554
17,PhD,Engineer,58683.882717585206
4,Bachelors,Junior Analyst,7892.361733038437
18,PhD,Analyst,61907.93422974395
8,Bachelors,Engineer,37545.80616489106
4,Masters,Analyst,11897.886700441915
2,Masters,Manager,12950.311423149082
6,Bachelors,Junior Analyst,16566.805076802168
10,PhD,Senior Engineer,37657.08534044992
4,Bachelors,Analyst,23160.850717623165
18,PhD,Manager,61642.377622543085
